date,location_id,lat,lon,depth,habitat,species,count,biomass_kg,water_temp,salinity,dissolved_oxygen,pH,chlorophyll,river_discharge,rainfall,air_temp,tide_height,current_speed,fishing_effort,sampling_gear,observation_method,season,moon_phase
01-01-2020,LOC01,12.34,56.78,30,reef,Tuna,56,322,28.44056472,34.02448241,6.605589502,8.10639202,2.405127222,143.1332586,60.73478036,30.87939797,1.782889612,0.676506616,11,longline,acoustic,winter,first_quarter
01-01-2020,LOC01,12.34,56.78,30,reef,Sardine,188,285.9,28.3784503,34.97503704,6.829052931,8.065953523,2.866762402,141.7559754,62.85836089,29.64786645,1.772684672,0.691477284,13,net,catch,winter,full
01-01-2020,LOC01,12.34,56.78,30,reef,Snapper,46,258.3,28.62897229,34.94302627,6.697994108,8.058775939,2.695177836,150.7338119,67.71577134,29.33449029,1.759984607,0.679039371,18,net,visual,winter,full
01-01-2020,LOC02,13.45,57.89,50,seagrass,Tuna,41,207.8,27.7891194,35.31564411,6.57459424,8.084016439,2.358888204,136.9124917,63.62428874,31.49494131,1.711618745,0.721618998,17,trawl,visual,winter,last_quarter
01-01-2020,LOC02,13.45,57.89,50,seagrass,Sardine,206,485.3,28.29334724,34.82563746,6.773555045,8.142898794,2.442608703,130.544407,59.33356393,29.08054771,1.771209927,0.680326368,11,trawl,visual,winter,full
01-01-2020,LOC02,13.45,57.89,50,seagrass,Snapper,56,262.7,27.95677524,34.66903703,6.793414634,8.080913105,2.141248106,148.170995,62.6529883,30.01249412,1.770520082,0.69553164,12,trawl,visual,winter,first_quarter
01-02-2020,LOC01,12.34,56.78,30,reef,Tuna,46,152.4,27.88301455,34.33865019,6.300550634,8.119988711,2.594381687,121.2183745,82.4769036,31.83988845,1.950256773,0.553319116,16,net,visual,winter,new
01-02-2020,LOC01,12.34,56.78,30,reef,Sardine,222,252.3,29.76455066,35.1188678,6.381170009,8.027697107,2.887664256,119.7050729,77.14414317,32.21800457,1.96734313,0.588032219,14,net,catch,winter,first_quarter
01-02-2020,LOC01,12.34,56.78,30,reef,Snapper,46,297.3,28.14136396,34.68012423,6.314684812,8.08050951,2.45301956,131.3515095,74.86964863,30.72534613,1.905435717,0.615675692,5,net,visual,winter,first_quarter
01-02-2020,LOC02,13.45,57.89,50,seagrass,Tuna,50,200.5,27.19808074,35.13385573,6.337411781,8.079232137,2.682396364,123.5920911,81.31066327,32.35320099,1.928992515,0.548217312,9,net,acoustic,winter,full
01-02-2020,LOC02,13.45,57.89,50,seagrass,Sardine,191,550.8,29.46040154,35.49136976,6.40014088,8.040752812,2.576490375,117.7477394,86.62311078,31.37476574,1.952429091,0.554853641,8,longline,acoustic,winter,first_quarter
01-02-2020,LOC02,13.45,57.89,50,seagrass,Snapper,50,217.3,29.77619922,34.77250826,6.254878847,8.036103121,2.917801779,140.7909126,76.78072018,32.0775141,1.939980516,0.665300087,5,longline,acoustic,winter,full
01-03-2020,LOC01,12.34,56.78,30,reef,Tuna,47,307.2,30.18323444,34.38776548,5.72636816,8.182546397,3.517099716,98.20480787,78.08406339,34.46144429,1.996939252,0.455263649,19,longline,visual,spring,last_quarter
01-03-2020,LOC01,12.34,56.78,30,reef,Sardine,200,433.8,31.40748186,35.04529245,6.128787759,7.997491395,2.985384479,91.5676973,73.9059347,32.12184763,1.99972093,0.545795127,6,longline,catch,spring,new
01-03-2020,LOC01,12.34,56.78,30,reef,Snapper,48,288.1,30.53811544,35.66869905,5.969098864,8.065202869,2.932842355,102.4249679,80.88286679,31.91561193,1.999979529,0.511411417,5,longline,visual,spring,full
01-03-2020,LOC02,13.45,57.89,50,seagrass,Tuna,63,222.8,29.40929299,35.1578025,6.241170724,8.063545808,2.803756068,78.5271097,79.1866704,31.93758559,1.999299398,0.456156961,6,trawl,catch,spring,last_quarter
01-03-2020,LOC02,13.45,57.89,50,seagrass,Sardine,198,268.5,28.90321442,35.91845676,6.581013434,8.041421669,2.889525313,103.4155555,88.64348822,32.01314292,1.999849604,0.538866879,13,net,visual,spring,first_quarter
01-03-2020,LOC02,13.45,57.89,50,seagrass,Snapper,42,200,29.73361251,35.11608494,5.888934556,8.123576926,3.303814745,101.5542933,81.75878204,33.05315535,2,0.463922098,13,net,acoustic,spring,new
01-04-2020,LOC01,12.34,56.78,30,reef,Tuna,44,289.2,29.71597357,34.6184714,5.277517706,8.159557148,2.944850171,79.80143403,67.25783218,33.1235909,1.921209099,0.344478466,9,longline,acoustic,spring,last_quarter
01-04-2020,LOC01,12.34,56.78,30,reef,Sardine,206,401.3,29.07814964,35.07628126,5.794298395,7.971667078,2.794970324,76.76512421,77.46073206,31.82423784,1.970040829,0.416399774,14,net,acoustic,spring,first_quarter
01-04-2020,LOC01,12.34,56.78,30,reef,Snapper,47,232.1,28.27722851,34.83277191,5.760008919,8.129132762,3.385718885,86.77411889,78.17619551,33.94008695,1.921624224,0.441399409,13,trawl,catch,spring,full
01-04-2020,LOC02,13.45,57.89,50,seagrass,Tuna,45,172,30.11247736,34.90467447,5.734249419,8.137543449,3.412219251,82.30774691,68.12056084,32.12919925,1.959275319,0.374086008,11,trawl,acoustic,spring,last_quarter
01-04-2020,LOC02,13.45,57.89,50,seagrass,Sardine,189,314.6,29.64213649,35.57765602,5.621752294,7.985435525,2.957335422,75.72033573,78.05021354,33.8123621,1.975044551,0.370444829,17,net,catch,spring,new
01-04-2020,LOC02,13.45,57.89,50,seagrass,Snapper,38,222.2,28.75918336,35.40688184,5.713694311,8.111643901,2.936345672,77.70343239,71.66403579,32.04862374,1.936775252,0.419169693,6,longline,acoustic,spring,first_quarter
01-05-2020,LOC01,12.34,56.78,30,reef,Tuna,47,200.1,26.67774998,35.1011531,5.302851634,8.100571303,2.898688177,65.26666964,69.20910033,30.5541165,1.643375394,0.316536835,6,net,acoustic,spring,full
01-05-2020,LOC01,12.34,56.78,30,reef,Sardine,208,552.2,25.89774046,34.37417639,4.813719009,8.060293185,2.631890982,61.94060824,66.3813709,28.58723412,1.842501974,0.329512599,15,net,catch,spring,last_quarter
01-05-2020,LOC01,12.34,56.78,30,reef,Snapper,53,305.3,27.72921137,35.26503235,4.993039944,8.091019429,2.559032829,64.90401456,63.03129414,30.52116726,1.761421469,0.320917811,7,net,catch,spring,full
01-05-2020,LOC02,13.45,57.89,50,seagrass,Tuna,57,152,26.82173556,35.37471695,5.076997783,8.109889504,2.826765249,69.97559113,64.65431033,31.35358589,1.746000246,0.284925008,11,net,catch,spring,full
01-05-2020,LOC02,13.45,57.89,50,seagrass,Sardine,186,446.7,29.22076983,34.30890924,5.21254009,8.047972803,2.642409127,55.3878633,55.84547087,30.92829699,1.775723928,0.300099907,10,longline,acoustic,spring,first_quarter
01-05-2020,LOC02,13.45,57.89,50,seagrass,Snapper,56,298.4,27.86192185,35.66033083,5.065417366,8.026157109,2.820166725,53.38384809,70.57296222,30.38337711,1.755656763,0.344233714,18,trawl,visual,spring,new
01-06-2020,LOC01,12.34,56.78,30,reef,Tuna,41,249.1,24.15433897,35.16653519,4.99482743,8.115695411,1.749989358,34.10432507,39.63508282,25.88261589,1.522925724,0.285340421,12,trawl,visual,summer,new
01-06-2020,LOC01,12.34,56.78,30,reef,Sardine,203,364.7,24.71563616,35.09266282,5.123834223,8.083037076,2.31915546,38.58061774,50.03169531,29.59767373,1.488846938,0.371660725,13,longline,visual,summer,last_quarter
01-06-2020,LOC01,12.34,56.78,30,reef,Snapper,50,211,25.43030136,34.57423141,5.133117047,8.15426435,2.109959422,47.13751266,52.2698279,26.69132694,1.45329085,0.208429696,18,net,acoustic,summer,last_quarter
01-06-2020,LOC02,13.45,57.89,50,seagrass,Tuna,59,347.8,24.28051977,34.24874827,4.407094232,8.072825225,2.726124504,54.34884271,47.20213857,27.46508021,1.577731352,0.285133832,18,trawl,acoustic,summer,new
01-06-2020,LOC02,13.45,57.89,50,seagrass,Sardine,187,436.5,24.31162772,35.4489077,5.32578739,8.051492524,1.733691303,63.35784336,49.04328007,28.40382139,1.522119564,0.372752279,17,longline,visual,summer,first_quarter
01-06-2020,LOC02,13.45,57.89,50,seagrass,Snapper,49,198.9,24.55143579,35.22616698,4.686848186,8.131873545,1.838368605,61.47812661,38.02869848,26.21343422,1.583924258,0.258688527,17,trawl,acoustic,summer,full
01-07-2020,LOC01,12.34,56.78,30,reef,Tuna,54,281,21.49146396,35.35342482,5.26650779,8.119251897,1.666960033,59.66290982,45.17536651,23.91290583,1.26341287,0.28911854,6,longline,acoustic,summer,first_quarter
01-07-2020,LOC01,12.34,56.78,30,reef,Sardine,200,311.1,22.42931962,35.16714756,5.144203008,8.061723236,1.770055369,64.09285653,34.20175846,23.34708386,1.226640149,0.336193599,7,trawl,acoustic,summer,new
01-07-2020,LOC01,12.34,56.78,30,reef,Snapper,45,233.5,21.04517751,35.66809305,5.383564593,8.087374133,1.609036301,32.59951015,29.2182617,23.70622108,1.297771294,0.362514743,12,longline,catch,summer,first_quarter
01-07-2020,LOC02,13.45,57.89,50,seagrass,Tuna,51,337.2,21.27762569,35.12451806,5.498234366,8.017412043,1.115679238,52.46266375,32.39705794,24.81260129,1.239609841,0.238046816,8,trawl,visual,summer,last_quarter
01-07-2020,LOC02,13.45,57.89,50,seagrass,Sardine,176,296,23.04113161,35.38146324,5.223594469,8.015720134,1.661410332,46.35564929,36.17638056,22.57626556,1.230929063,0.286464974,16,longline,acoustic,summer,last_quarter
01-07-2020,LOC02,13.45,57.89,50,seagrass,Snapper,34,219.3,22.05934758,35.01605384,5.187757286,8.069016703,1.641340888,51.36420634,32.94180839,25.36264264,1.296329728,0.206155903,12,trawl,catch,summer,last_quarter
01-08-2020,LOC01,12.34,56.78,30,reef,Tuna,46,215.7,20.38365003,34.90503808,5.277322392,8.128978057,1.291326809,60.0559438,27.51522154,23.85653256,1.062752522,0.383133742,13,net,visual,summer,full
01-08-2020,LOC01,12.34,56.78,30,reef,Sardine,204,368.2,22.51769799,34.91291363,5.833577522,8.044812965,1.310152346,78.19400264,19.67400165,21.98124369,1.039927732,0.383810415,18,longline,catch,summer,last_quarter
01-08-2020,LOC01,12.34,56.78,30,reef,Snapper,51,250.8,18.96422077,34.19217083,5.596413367,8.073864065,0.364551294,82.84844037,25.38108666,21.08997275,1.103561881,0.441790395,7,net,acoustic,summer,last_quarter
01-08-2020,LOC02,13.45,57.89,50,seagrass,Tuna,45,242.4,20.50294505,35.40838793,5.62501704,8.16258625,0.977577721,70.64592527,21.62372203,22.5946493,1.034519701,0.377057975,9,longline,catch,summer,full
01-08-2020,LOC02,13.45,57.89,50,seagrass,Sardine,197,172.2,19.84316793,34.60879183,5.035928798,8.051818078,0.859427761,72.98895345,29.58406734,21.55878693,1.095010537,0.397152273,16,net,catch,summer,full
01-08-2020,LOC02,13.45,57.89,50,seagrass,Snapper,43,205.5,21.31735767,34.9931766,5.64033273,8.048246094,1.130349201,72.89309986,17.93978327,20.24036963,1.050874731,0.382452381,12,longline,acoustic,summer,first_quarter
01-09-2020,LOC01,12.34,56.78,30,reef,Tuna,46,161.2,19.07711356,35.73058943,6.056517397,8.138365862,0.657951724,88.80464125,22.23906858,21.05827433,1.000752597,0.49061645,5,longline,visual,autumn,new
01-09-2020,LOC01,12.34,56.78,30,reef,Sardine,186,221.4,17.75273144,35.5008727,6.237545019,8.048968849,0.442049378,100.9903482,24.65419113,22.79759452,1.00066626,0.481414165,19,longline,visual,autumn,first_quarter
01-09-2020,LOC01,12.34,56.78,30,reef,Snapper,62,437,21.7851684,35.56802434,5.81582992,8.142750966,1.191887923,104.4254562,26.24832634,21.63537114,1.001368428,0.531845314,17,net,catch,autumn,first_quarter
01-09-2020,LOC02,13.45,57.89,50,seagrass,Tuna,55,370.1,21.3592206,35.12760671,6.270125024,8.100602659,1.060839183,89.0652863,21.98495652,21.06038593,1.004236261,0.497440144,18,net,acoustic,autumn,last_quarter
01-09-2020,LOC02,13.45,57.89,50,seagrass,Sardine,203,431.3,20.04421238,34.89854301,5.783514561,8.092447406,0.776170523,87.49684461,22.55610907,21.39126466,1.007959601,0.493865768,5,trawl,visual,autumn,new
01-09-2020,LOC02,13.45,57.89,50,seagrass,Snapper,59,245.1,18.91630117,35.17230245,6.075856007,8.164366556,1.329993895,98.67771343,13.77897061,20.6808934,1.000117969,0.489895838,5,longline,acoustic,autumn,full
01-10-2020,LOC01,12.34,56.78,30,reef,Tuna,48,254.9,20.2678804,35.12205219,6.554640805,8.04302855,0.989602259,139.3777694,18.20884032,19.68719313,1.028193088,0.601455497,14,trawl,acoustic,autumn,full
01-10-2020,LOC01,12.34,56.78,30,reef,Sardine,210,461.6,22.23131118,34.43610962,6.424038698,8.062355404,0.865670782,121.7373799,31.1566643,23.64123425,1.058834713,0.695253011,19,trawl,catch,autumn,full
01-10-2020,LOC01,12.34,56.78,30,reef,Snapper,60,321.9,23.84872666,35.42564279,6.358547094,8.148449894,1.025424835,120.1024982,28.56224469,21.83493317,1.074118803,0.600699261,9,net,visual,autumn,full
01-10-2020,LOC02,13.45,57.89,50,seagrass,Tuna,47,188.8,19.22757385,34.97079438,6.516796201,8.065324692,1.383284154,111.5782483,21.98451914,21.21897344,1.06582732,0.613943214,5,trawl,visual,autumn,last_quarter
01-10-2020,LOC02,13.45,57.89,50,seagrass,Sardine,206,210.3,20.65755369,34.88951634,6.479315977,8.098600877,1.201642548,134.4764961,18.46371338,20.63187598,1.042294071,0.614445833,19,net,visual,autumn,full
01-10-2020,LOC02,13.45,57.89,50,seagrass,Snapper,39,162.5,20.11214409,34.79580569,6.507716225,8.084412683,1.448776479,118.2398269,19.70764809,22.28272312,1.033842578,0.619484585,6,longline,visual,autumn,last_quarter
01-11-2020,LOC01,12.34,56.78,30,reef,Tuna,39,153,21.74824415,35.19851665,6.977141822,8.068891615,1.796221544,154.8763478,42.18150878,24.52941341,1.311175526,0.579165159,9,net,visual,autumn,last_quarter
01-11-2020,LOC01,12.34,56.78,30,reef,Sardine,220,421.7,24.38217488,34.9151401,6.948783867,8.088386534,1.522713986,143.361437,37.24162033,25.16530754,1.324396751,0.688686085,10,trawl,catch,autumn,new
01-11-2020,LOC01,12.34,56.78,30,reef,Snapper,44,258.1,22.71160973,35.44319698,6.964178746,8.160015313,1.586807747,139.744287,36.67920628,21.06940562,1.266758618,0.490784439,10,trawl,catch,autumn,new
01-11-2020,LOC02,13.45,57.89,50,seagrass,Tuna,62,265.8,23.87054099,34.75798493,7.314609466,8.099904007,1.622410853,159.4700142,35.65513558,22.99765602,1.245263807,0.671424544,13,longline,visual,autumn,first_quarter
01-11-2020,LOC02,13.45,57.89,50,seagrass,Sardine,172,347,22.21720425,34.94690903,6.910649807,8.13084071,1.200086331,132.8853939,40.52339608,23.58766313,1.191359103,0.695395716,14,longline,acoustic,autumn,first_quarter
01-11-2020,LOC02,13.45,57.89,50,seagrass,Snapper,42,225.7,23.13198148,34.29786545,6.932233435,8.084869012,1.355162952,152.0068263,42.39637255,25.79437005,1.308926746,0.667718372,18,trawl,visual,autumn,full
01-12-2020,LOC01,12.34,56.78,30,reef,Tuna,50,291.2,24.94071735,34.63535653,6.917105387,8.131695519,2.000897987,153.4020998,53.35039621,26.62515854,1.537776376,0.71894213,18,net,catch,winter,new
01-12-2020,LOC01,12.34,56.78,30,reef,Sardine,212,313.2,23.97895484,35.02608666,6.945229899,8.083158402,2.18591059,153.3987536,51.58023935,27.40982846,1.530787246,0.594602333,16,longline,acoustic,winter,full
01-12-2020,LOC01,12.34,56.78,30,reef,Snapper,45,272,26.18763439,35.10138752,6.899927785,8.124258056,1.841624709,149.9860735,54.93068158,26.44222865,1.540240364,0.733870068,9,net,catch,winter,full
01-12-2020,LOC02,13.45,57.89,50,seagrass,Tuna,50,211.9,24.14079398,34.73116871,7.108518893,8.052218742,2.131253675,137.5824447,48.97965708,27.10964775,1.621041927,0.631134217,15,net,acoustic,winter,full
01-12-2020,LOC02,13.45,57.89,50,seagrass,Sardine,191,424.5,24.8463149,35.72702509,6.908705771,8.156611729,1.806689864,149.3974815,44.64018724,27.45502372,1.572005062,0.696132191,15,longline,acoustic,winter,new
01-12-2020,LOC02,13.45,57.89,50,seagrass,Snapper,43,271.7,27.80921086,34.70670746,7.287060031,8.112187624,1.954625706,154.3259445,50.30958242,27.11039573,1.479589015,0.630094517,15,longline,acoustic,winter,new
01-01-2021,LOC01,12.34,56.78,30,reef,Tuna,48,240.4,28.29493225,35.09018197,6.734814416,8.161314648,2.973755651,148.2468367,69.86831756,31.24196,1.797235935,0.70391004,8,net,acoustic,winter,full
01-01-2021,LOC01,12.34,56.78,30,reef,Sardine,194,256.5,26.70540054,35.65178253,7.034069436,8.174369914,2.418497685,131.7787818,63.79781401,30.1020313,1.753412477,0.729889105,9,net,visual,winter,full
01-01-2021,LOC01,12.34,56.78,30,reef,Snapper,37,185.1,26.75018666,34.88208532,6.829190254,8.086492244,3.031402373,142.3168102,63.78051945,27.90254904,1.710332424,0.66005141,11,longline,visual,winter,new
01-01-2021,LOC02,13.45,57.89,50,seagrass,Tuna,48,243,27.53722784,34.95560178,6.866784654,8.18593975,1.804116782,123.2858127,62.28414584,30.01452788,1.779263616,0.696859441,10,net,visual,winter,new
01-01-2021,LOC02,13.45,57.89,50,seagrass,Sardine,215,533.5,27.77264526,34.71925849,7.005588772,8.105530656,2.500401954,158.0308059,52.74563936,28.58231583,1.696959625,0.655042048,19,net,visual,winter,full
01-01-2021,LOC02,13.45,57.89,50,seagrass,Snapper,51,380.3,29.30174195,34.79412529,6.793308746,8.0425398,1.927560876,142.1324683,60.01074008,29.91514947,1.677810394,0.635106358,7,trawl,catch,winter,first_quarter
01-02-2021,LOC01,12.34,56.78,30,reef,Tuna,50,292.7,28.52991532,35.31642896,6.497872265,8.031180625,2.771166092,128.6536374,79.04558902,32.05516453,1.966087532,0.650375539,17,longline,acoustic,winter,new
01-02-2021,LOC01,12.34,56.78,30,reef,Sardine,187,259.2,28.40359391,35.74245939,6.28834379,8.033872943,2.720167165,129.2022671,75.46877858,31.5455888,1.915186373,0.564383147,8,net,acoustic,winter,first_quarter
01-02-2021,LOC01,12.34,56.78,30,reef,Snapper,45,203,29.14417034,34.64322301,5.969658333,8.031099536,2.3228398,102.5021622,70.00396724,33.5211081,1.931897526,0.664528188,15,trawl,visual,winter,last_quarter
01-02-2021,LOC02,13.45,57.89,50,seagrass,Tuna,33,189,28.75347973,35.27977019,6.613237552,8.072522369,2.529194874,113.1587167,76.41328982,32.52316229,1.911861132,0.601329267,14,net,visual,winter,new
01-02-2021,LOC02,13.45,57.89,50,seagrass,Sardine,179,268.4,31.01371323,34.73451175,6.708974562,8.103399331,2.74238059,106.9230314,75.12293956,30.63676919,1.955133288,0.675839633,10,trawl,visual,winter,full
01-02-2021,LOC02,13.45,57.89,50,seagrass,Snapper,51,294.5,29.29158876,35.86982402,6.403553504,8.149966817,2.895249428,132.9577801,73.74497383,32.14659359,1.930096413,0.558197144,19,longline,visual,winter,full
01-03-2021,LOC01,12.34,56.78,30,reef,Tuna,54,348.3,29.62505531,35.18652616,5.875279862,8.101167766,2.820075165,116.2007031,81.81849075,32.78197087,1.996442414,0.39146923,8,trawl,visual,spring,first_quarter
01-03-2021,LOC01,12.34,56.78,30,reef,Sardine,193,579.3,30.82419962,35.08485327,5.912189218,8.080271357,2.361240633,102.5764042,84.22741554,31.42438067,1.998906718,0.442126768,18,trawl,catch,spring,last_quarter
01-03-2021,LOC01,12.34,56.78,30,reef,Snapper,47,263.9,30.75385507,34.87444871,5.503858298,8.050179069,3.36987058,72.22005719,78.26238294,31.81999922,1.998382539,0.466244302,6,net,catch,spring,first_quarter
01-03-2021,LOC02,13.45,57.89,50,seagrass,Tuna,59,317.2,28.51494452,35.59520678,5.84789823,8.071962292,2.993325662,84.37115655,81.14385014,33.96746627,1.99978549,0.420555122,11,net,acoustic,spring,new
01-03-2021,LOC02,13.45,57.89,50,seagrass,Sardine,193,470.6,30.27009543,35.20598579,6.371898962,8.123427639,3.197366403,127.1074553,78.93097721,32.20211724,1.999542545,0.521949551,8,trawl,acoustic,spring,last_quarter
01-03-2021,LOC02,13.45,57.89,50,seagrass,Snapper,68,290.2,30.9159303,34.94542742,5.949423711,8.128113644,2.61243532,103.526272,89.56477404,33.46617766,1.999646203,0.474644736,18,trawl,catch,spring,first_quarter
01-04-2021,LOC01,12.34,56.78,30,reef,Tuna,49,160.1,30.19212707,34.81015674,5.575389557,8.043650604,3.264614724,87.4563496,80.77871474,30.68139765,1.910820913,0.420242754,10,longline,acoustic,spring,new
01-04-2021,LOC01,12.34,56.78,30,reef,Sardine,213,444.9,29.62135844,35.7368057,5.745206782,7.956647252,2.770793837,73.35348972,67.22026925,32.29033548,1.898503026,0.345671607,13,longline,catch,spring,first_quarter
01-04-2021,LOC01,12.34,56.78,30,reef,Snapper,63,280.8,29.79233951,34.06439094,5.872463512,8.130132622,2.811275451,80.7554651,68.93166497,33.37868316,1.940883666,0.389796524,18,net,visual,spring,new
01-04-2021,LOC02,13.45,57.89,50,seagrass,Tuna,51,288.2,29.32133233,35.25659991,5.416230251,8.211486592,2.395646279,87.60937324,82.82029937,31.34399362,1.867026185,0.449774514,14,longline,catch,spring,first_quarter
01-04-2021,LOC02,13.45,57.89,50,seagrass,Sardine,212,465.4,30.73131329,35.09065711,5.317711275,8.141221353,3.142370628,81.54659528,79.70825665,31.92522429,1.954336888,0.356590328,13,trawl,acoustic,spring,full
01-04-2021,LOC02,13.45,57.89,50,seagrass,Snapper,50,102.2,28.08280955,35.56042033,5.3670748,8.118029584,2.448819775,89.38705482,75.26062381,32.48619282,1.863732311,0.475822005,12,longline,visual,spring,first_quarter
01-05-2021,LOC01,12.34,56.78,30,reef,Tuna,36,176.2,27.10475585,35.73359063,5.111132618,8.214979455,2.527222769,74.55191375,66.78659711,30.96296057,1.780693089,0.284106958,13,trawl,acoustic,spring,last_quarter
01-05-2021,LOC01,12.34,56.78,30,reef,Sardine,200,264,26.0728636,34.11618894,5.155871668,8.156252196,2.495975264,34.09458224,64.0461977,29.837201,1.654432237,0.253938024,17,net,visual,spring,new
01-05-2021,LOC01,12.34,56.78,30,reef,Snapper,45,230.2,27.82994354,35.38880477,4.972077332,8.143902929,2.088099095,59.98240954,65.89370482,29.38370691,1.750981657,0.295667912,17,longline,visual,spring,new
01-05-2021,LOC02,13.45,57.89,50,seagrass,Tuna,50,192.5,28.21197702,34.40926047,5.020715613,8.06876983,2.897544019,60.00162927,63.94133099,30.49871944,1.835040539,0.32463824,7,net,visual,spring,first_quarter
01-05-2021,LOC02,13.45,57.89,50,seagrass,Sardine,182,445.5,25.50253331,34.15883676,5.176032854,8.064256172,2.893607579,53.54698591,55.32734632,28.73198608,1.85817827,0.315088642,17,longline,acoustic,spring,last_quarter
01-05-2021,LOC02,13.45,57.89,50,seagrass,Snapper,49,236.7,25.36530633,35.30864079,5.245046642,8.115469579,2.794443925,45.05044885,75.04377693,29.04057225,1.716886698,0.242427535,16,longline,catch,spring,last_quarter
01-06-2021,LOC01,12.34,56.78,30,reef,Tuna,60,314.2,24.89504184,35.68192516,4.952668235,8.010963095,1.759027972,55.51191729,51.97754553,25.43294175,1.536185464,0.270913933,16,trawl,visual,summer,last_quarter
01-06-2021,LOC01,12.34,56.78,30,reef,Sardine,208,496.2,25.80912131,34.92709477,4.921592041,8.106996216,1.755027468,38.53167918,45.29889396,26.36518684,1.558042532,0.308102978,5,trawl,catch,summer,first_quarter
01-06-2021,LOC01,12.34,56.78,30,reef,Snapper,44,235,24.98706123,34.27320036,4.74752214,8.101471179,2.308634276,27.85812629,51.7286329,28.18962201,1.507650995,0.327510125,16,net,visual,summer,first_quarter
01-06-2021,LOC02,13.45,57.89,50,seagrass,Tuna,55,326.9,24.01500507,34.77223608,4.722711549,8.029501515,1.94784869,42.70422806,51.88985499,27.45253842,1.48396027,0.31193004,6,net,catch,summer,full
01-06-2021,LOC02,13.45,57.89,50,seagrass,Sardine,211,555.4,23.57823635,34.84382228,5.271624219,8.125403955,2.058578909,47.82315307,48.08099537,27.28821906,1.512617367,0.297871069,9,net,visual,summer,last_quarter
